demand,natgas_price,carbon_tax,lhc_type,future_id,policy_name,run_id
1.895229732,7.490468253,12.60784323,Sample,388,PIIRCE 2023,388
3.69998379,9.74635328,0.708195365,Sample,389,PIIRCE 2023,389
2.696810156,6.020016045,7.935440167,Sample,390,PIIRCE 2023,390
3.52784319,4.029951905,2.855474238,Sample,391,PIIRCE 2023,391
1.797424226,2.297521454,0.430494282,Sample,392,PIIRCE 2023,392
2.050337627,9.843228814,11.73521972,Sample,393,PIIRCE 2023,393
2.849900079,5.516104722,10.65471389,Sample,394,PIIRCE 2023,394
3.520525281,1.996239874,5.204049949,Sample,395,PIIRCE 2023,395
2.671675758,7.854878716,3.433060346,Sample,396,PIIRCE 2023,396
3.768829711,5.430679115,16.23781754,Sample,397,PIIRCE 2023,397
3.467468561,3.252455428,3.056921682,Sample,398,PIIRCE 2023,398
1.597539685,9.862147354,7.986602979,Sample,399,PIIRCE 2023,399
2.622602962,7.564431525,0.761930251,Sample,400,PIIRCE 2023,400
3.236286029,5.605119142,1.402268977,Sample,401,PIIRCE 2023,401
3.473803902,2.554587448,16.09150894,Sample,402,PIIRCE 2023,402
3.139535638,9.236965149,12.64599625,Sample,403,PIIRCE 2023,403
2.516147625,5.172104495,16.05025161,Sample,404,PIIRCE 2023,404
3.724386065,6.760283637,5.461731931,Sample,405,PIIRCE 2023,405
3.862765533,8.828863237,10.28841146,Sample,406,PIIRCE 2023,406
3.731316746,4.767005928,12.95244395,Sample,407,PIIRCE 2023,407
3.330254692,2.426920283,5.601131084,Sample,408,PIIRCE 2023,408
2.587884544,8.141338422,8.617884646,Sample,409,PIIRCE 2023,409
1.708824567,5.851392238,0.57438029,Sample,410,PIIRCE 2023,410
1.802308349,5.875661146,2.688269411,Sample,411,PIIRCE 2023,411
1.9648773,1.956496423,3.459184057,Sample,412,PIIRCE 2023,412
2.347282435,9.3327036,0.668181673,Sample,413,PIIRCE 2023,413
3.95068856,7.97385052,11.4350605,Sample,414,PIIRCE 2023,414
4.169269558,6.447282068,11.55845563,Sample,415,PIIRCE 2023,415
2.224175902,5.894911175,4.296809775,Sample,416,PIIRCE 2023,416
2.860348204,7.174233381,14.61353386,Sample,417,PIIRCE 2023,417
3.129749909,2.584827668,2.064196118,Sample,418,PIIRCE 2023,418
2.651463974,3.709188517,1.656070726,Sample,419,PIIRCE 2023,419
2.325258469,6.862371338,6.70623762,Sample,420,PIIRCE 2023,420
4.484940713,1.86005849,0.933891487,Sample,421,PIIRCE 2023,421
2.358618379,3.08399068,5.869624334,Sample,422,PIIRCE 2023,422
3.834277081,7.932687545,12.08826397,Sample,423,PIIRCE 2023,423
1.820745276,1.369245062,14.97266804,Sample,424,PIIRCE 2023,424
1.863007063,3.576253726,12.92399579,Sample,425,PIIRCE 2023,425
1.938895375,3.83142394,1.104187195,Sample,426,PIIRCE 2023,426
3.69559571,5.002742644,12.52451277,Sample,427,PIIRCE 2023,427
2.745137357,8.420668159,4.863331881,Sample,428,PIIRCE 2023,428
2.550771184,7.886280519,7.450564716,Sample,429,PIIRCE 2023,429
4.181815859,1.445137778,2.532836443,Sample,430,PIIRCE 2023,430
2.492872962,1.56780043,7.622550388,Sample,431,PIIRCE 2023,431
1.885491635,4.208163596,8.934858414,Sample,432,PIIRCE 2023,432
1.628431628,4.019041019,15.2862594,Sample,433,PIIRCE 2023,433
3.287605434,6.474999698,16.20555966,Sample,434,PIIRCE 2023,434
3.619778014,2.497599314,1.958218781,Sample,435,PIIRCE 2023,435
4.305369787,8.801071238,1.946284233,Sample,436,PIIRCE 2023,436
4.054548919,2.163324646,13.06453634,Sample,437,PIIRCE 2023,437
3.493766592,3.951329704,10.42504626,Sample,438,PIIRCE 2023,438
1.787156011,9.906298342,1.028392318,Sample,439,PIIRCE 2023,439
3.389122539,2.340553602,6.042439465,Sample,440,PIIRCE 2023,440
4.246260199,6.725766485,17.22642078,Sample,441,PIIRCE 2023,441
2.019813107,7.140161976,6.863683635,Sample,442,PIIRCE 2023,442
2.541625228,4.420499161,15.02389946,Sample,443,PIIRCE 2023,443
2.233665134,5.303404817,9.720044458,Sample,444,PIIRCE 2023,444
3.078136104,4.581929214,8.427311112,Sample,445,PIIRCE 2023,445
4.012103006,6.05672086,12.54965405,Sample,446,PIIRCE 2023,446
1.580413739,9.891898555,11.64837455,Sample,447,PIIRCE 2023,447
3.18935645,5.691125453,14.42068556,Sample,448,PIIRCE 2023,448
3.230791699,4.354979947,7.905303656,Sample,449,PIIRCE 2023,449
4.142476418,6.198807715,4.332011708,Sample,450,PIIRCE 2023,450
3.121360724,6.998676717,16.3863601,Sample,451,PIIRCE 2023,451
1.585013381,5.295311008,4.574447097,Sample,452,PIIRCE 2023,452
2.408754853,4.627919366,2.523560383,Sample,453,PIIRCE 2023,453
2.807708851,6.112401299,3.080430785,Sample,454,PIIRCE 2023,454
2.948393408,4.897262166,4.094860029,Sample,455,PIIRCE 2023,455
3.913860856,3.362257094,8.099419415,Sample,456,PIIRCE 2023,456
2.71374341,8.540917652,5.42960732,Sample,457,PIIRCE 2023,457
2.532783653,1.86719322,15.41685157,Sample,458,PIIRCE 2023,458
4.378482841,3.53790185,7.547450981,Sample,459,PIIRCE 2023,459
1.873401584,8.453868287,7.374279417,Sample,460,PIIRCE 2023,460
4.333865075,6.511447455,7.602498345,Sample,461,PIIRCE 2023,461
3.424984382,2.267939318,17.04596179,Sample,462,PIIRCE 2023,462
2.387838581,6.06405317,17.15039223,Sample,463,PIIRCE 2023,463
3.717135341,3.161503222,8.040196041,Sample,464,PIIRCE 2023,464
3.036724293,1.700964289,10.57314567,Sample,465,PIIRCE 2023,465
3.776994386,1.654952844,16.28551398,Sample,466,PIIRCE 2023,466
2.995965228,7.208982869,1.280840222,Sample,467,PIIRCE 2023,467
3.380214368,8.234188453,3.952649951,Sample,468,PIIRCE 2023,468
2.397689287,5.677490304,6.516896594,Sample,469,PIIRCE 2023,469
3.211918373,4.718422834,2.716527982,Sample,470,PIIRCE 2023,470
3.150738871,2.668861106,16.83887377,Sample,471,PIIRCE 2023,471
1.722453716,2.686263354,13.44314506,Sample,472,PIIRCE 2023,472
2.477031227,7.376492114,10.10275517,Sample,473,PIIRCE 2023,473
4.149850889,3.643109846,2.162671278,Sample,474,PIIRCE 2023,474
3.498589247,9.710706123,10.16350971,Sample,475,PIIRCE 2023,475
1.519744623,9.004421704,11.67138292,Sample,476,PIIRCE 2023,476
1.980516768,2.357829234,13.47560167,Sample,477,PIIRCE 2023,477
2.890758412,2.285953709,5.567548279,Sample,478,PIIRCE 2023,478
1.933030121,6.37235441,6.535834023,Sample,479,PIIRCE 2023,479
3.870160925,8.922337369,7.153152794,Sample,480,PIIRCE 2023,480
2.280810744,3.121878554,9.925444534,Sample,481,PIIRCE 2023,481
1.500936294,7.07944162,5.954350292,Sample,482,PIIRCE 2023,482
3.511105384,7.781068848,14.22810108,Sample,483,PIIRCE 2023,483
1.924935178,2.708969192,2.91478649,Sample,484,PIIRCE 2023,484
2.777420827,3.463026356,17.11673389,Sample,485,PIIRCE 2023,485
3.66645444,3.223336462,8.247742508,Sample,486,PIIRCE 2023,486
2.689510155,8.472030305,11.25818393,Sample,487,PIIRCE 2023,487
4.494330333,4.733269541,6.638118405,Sample,488,PIIRCE 2023,488
3.37765305,6.778087967,8.798917926,Sample,489,PIIRCE 2023,489
3.207901281,3.153168501,9.370107595,Sample,490,PIIRCE 2023,490
3.43662253,8.560700324,14.83509341,Sample,491,PIIRCE 2023,491
4.163317837,9.402662451,11.91657126,Sample,492,PIIRCE 2023,492
2.357023659,4.593841632,16.3612907,Sample,493,PIIRCE 2023,493
1.848373517,5.49890521,8.149542193,Sample,494,PIIRCE 2023,494
3.96916674,4.225409747,13.08234509,Sample,495,PIIRCE 2023,495
4.436552038,7.43626492,15.3463434,Sample,496,PIIRCE 2023,496
3.405304029,1.709977197,5.907292589,Sample,497,PIIRCE 2023,497
2.434913106,1.204800811,1.448174622,Sample,498,PIIRCE 2023,498
4.313464785,5.991045416,12.35073734,Sample,499,PIIRCE 2023,499
1.929420203,6.494329825,8.739159187,Sample,500,PIIRCE 2023,500
1.5,1,0.39,Extremes,501,PIIRCE 2023,501
4.5,1,0.39,Extremes,502,PIIRCE 2023,502
1.5,10,0.39,Extremes,503,PIIRCE 2023,503
4.5,10,0.39,Extremes,504,PIIRCE 2023,504
1.5,1,17.35,Extremes,505,PIIRCE 2023,505
4.5,1,17.35,Extremes,506,PIIRCE 2023,506
1.5,10,17.35,Extremes,507,PIIRCE 2023,507
4.5,10,17.35,Extremes,508,PIIRCE 2023,508
2.906767697,5.417657899,9.265795124,Sample,1,PIIRCE 2018,509
2.882814717,6.142605022,8.998909572,Sample,2,PIIRCE 2018,510
3.45490906,1.236043689,3.308796633,Sample,3,PIIRCE 2018,511
2.252780448,2.079506376,15.40505367,Sample,4,PIIRCE 2018,512
4.206628731,9.43559591,1.053950171,Sample,5,PIIRCE 2018,513
3.401535177,2.72039988,10.02851931,Sample,6,PIIRCE 2018,514
4.137371987,4.178743039,1.764020193,Sample,7,PIIRCE 2018,515
4.287796791,2.453745518,7.861038341,Sample,8,PIIRCE 2018,516
2.818000287,5.581370708,9.850023401,Sample,9,PIIRCE 2018,517
2.007199289,7.948916427,6.316842629,Sample,10,PIIRCE 2018,518
3.413676825,9.97590194,14.05048468,Sample,11,PIIRCE 2018,519
4.406816554,3.684340478,15.70277859,Sample,12,PIIRCE 2018,520
3.199180929,6.341252108,2.196282052,Sample,13,PIIRCE 2018,521
2.669018607,3.197361274,5.688238693,Sample,14,PIIRCE 2018,522
3.577919166,8.955172964,14.02404952,Sample,15,PIIRCE 2018,523
2.893163273,6.082852474,11.00235828,Sample,16,PIIRCE 2018,524
2.154324423,7.34056863,1.583912587,Sample,17,PIIRCE 2018,525
3.278216273,6.273146319,0.408720592,Sample,18,PIIRCE 2018,526
1.537820886,9.406892091,6.414448555,Sample,19,PIIRCE 2018,527
3.393400675,9.108637224,13.49048337,Sample,20,PIIRCE 2018,528
2.455315416,1.736907449,7.538903481,Sample,21,PIIRCE 2018,529
3.817086293,6.833142551,4.004335263,Sample,22,PIIRCE 2018,530
2.480118951,3.381617858,6.269958009,Sample,23,PIIRCE 2018,531
3.841111025,9.141027477,4.684028666,Sample,24,PIIRCE 2018,532
2.98921795,8.311524757,16.00776341,Sample,25,PIIRCE 2018,533
3.530691909,8.738908082,1.688562927,Sample,26,PIIRCE 2018,534
4.322987925,5.764292023,2.227104138,Sample,27,PIIRCE 2018,535
2.725793689,2.893868345,13.94991319,Sample,28,PIIRCE 2018,536
3.099496237,4.563245815,16.97430986,Sample,29,PIIRCE 2018,537
3.030184493,6.592004349,12.39983219,Sample,30,PIIRCE 2018,538
2.108313817,1.032876345,2.302457111,Sample,31,PIIRCE 2018,539
3.172155016,2.085694105,10.63148457,Sample,32,PIIRCE 2018,540
4.105769674,8.094105291,3.922014901,Sample,33,PIIRCE 2018,541
3.289618479,1.068403866,11.5213306,Sample,34,PIIRCE 2018,542
2.412253553,8.121800566,6.834498021,Sample,35,PIIRCE 2018,543
2.618434797,1.928502535,11.9399218,Sample,36,PIIRCE 2018,544
3.181272878,5.790802855,4.538283078,Sample,37,PIIRCE 2018,545
2.497387249,1.529038743,10.31661857,Sample,38,PIIRCE 2018,546
1.620033353,9.561811016,5.528992308,Sample,39,PIIRCE 2018,547
1.961468516,3.485380876,14.14813198,Sample,40,PIIRCE 2018,548
1.666931523,7.261751814,6.480951514,Sample,41,PIIRCE 2018,549
1.549484424,9.606169716,2.953018699,Sample,42,PIIRCE 2018,550
1.67822944,1.516229976,12.09652646,Sample,43,PIIRCE 2018,551
2.546658826,4.321182204,12.76936392,Sample,44,PIIRCE 2018,552
3.114811407,2.835013564,14.34880973,Sample,45,PIIRCE 2018,553
4.26255959,5.232980278,2.268284631,Sample,46,PIIRCE 2018,554
1.52979142,6.435868708,11.48080859,Sample,47,PIIRCE 2018,555
2.524816223,6.685758777,0.472791191,Sample,48,PIIRCE 2018,556
2.370380125,1.016710394,12.27253238,Sample,49,PIIRCE 2018,557
4.330351085,8.192776268,2.428707231,Sample,50,PIIRCE 2018,558
3.758317411,4.391096308,16.58051669,Sample,51,PIIRCE 2018,559
3.545770222,2.204705423,3.548052386,Sample,52,PIIRCE 2018,560
2.460517187,5.953892623,15.75603774,Sample,53,PIIRCE 2018,561
1.718025065,4.460181667,16.79486256,Sample,54,PIIRCE 2018,562
3.852219167,7.838988981,15.17505157,Sample,55,PIIRCE 2018,563
4.314211204,9.311150641,9.494481112,Sample,56,PIIRCE 2018,564
3.482362268,3.768841226,9.319394821,Sample,57,PIIRCE 2018,565
2.317488208,5.394930021,5.990693305,Sample,58,PIIRCE 2018,566
1.731491955,7.134844799,14.25643559,Sample,59,PIIRCE 2018,567
2.240740813,6.297851906,14.43541901,Sample,60,PIIRCE 2018,568
3.933249893,6.984204365,1.576847656,Sample,61,PIIRCE 2018,569
3.81359943,6.602516055,15.46062937,Sample,62,PIIRCE 2018,570
3.747040287,5.944256713,9.643956669,Sample,63,PIIRCE 2018,571
3.011982343,8.766678753,13.8711912,Sample,64,PIIRCE 2018,572
1.868099375,1.231733377,12.90571024,Sample,65,PIIRCE 2018,573
2.903540206,4.862535253,0.535983044,Sample,66,PIIRCE 2018,574
4.254420423,9.770477089,12.82522438,Sample,67,PIIRCE 2018,575
4.223732453,9.445960415,8.181468901,Sample,68,PIIRCE 2018,576
1.691027909,8.407921749,8.292574906,Sample,69,PIIRCE 2018,577
2.298248229,7.410347455,1.864379886,Sample,70,PIIRCE 2018,578
1.774784972,7.678379909,8.460692177,Sample,71,PIIRCE 2018,579
2.943019131,3.976020711,10.20995816,Sample,72,PIIRCE 2018,580
1.881436477,9.186179718,16.6138073,Sample,73,PIIRCE 2018,581
1.711640381,5.902816979,13.85517092,Sample,74,PIIRCE 2018,582
3.987692564,1.088566985,16.55707853,Sample,75,PIIRCE 2018,583
3.338536552,9.722063882,0.494738671,Sample,76,PIIRCE 2018,584
4.419916213,8.091066514,6.898130181,Sample,77,PIIRCE 2018,585
1.903502227,2.324985021,12.2607969,Sample,78,PIIRCE 2018,586
3.310884301,8.746161793,4.471342197,Sample,79,PIIRCE 2018,587
4.299891845,1.053532198,13.20393379,Sample,80,PIIRCE 2018,588
2.419426468,9.288272158,14.87995927,Sample,81,PIIRCE 2018,589
3.460434013,9.947675921,8.364377915,Sample,82,PIIRCE 2018,590
2.292667016,3.232933823,2.561937944,Sample,83,PIIRCE 2018,591
2.344662051,5.270357932,10.92953103,Sample,84,PIIRCE 2018,592
1.683255405,8.38647037,12.45753536,Sample,85,PIIRCE 2018,593
2.489858465,5.479773999,7.749526316,Sample,86,PIIRCE 2018,594
2.127604599,4.753169464,5.273579503,Sample,87,PIIRCE 2018,595
4.370114175,2.258172049,5.943220399,Sample,88,PIIRCE 2018,596
4.455418559,5.32571362,4.362982951,Sample,89,PIIRCE 2018,597
3.0754559,9.209450805,2.356904793,Sample,90,PIIRCE 2018,598
2.808604833,9.353348016,14.2944392,Sample,91,PIIRCE 2018,599
1.831810495,9.58605739,1.525142279,Sample,92,PIIRCE 2018,600
2.390666324,5.780161774,8.849307773,Sample,93,PIIRCE 2018,601
3.9793356,7.543710314,2.402086567,Sample,94,PIIRCE 2018,602
1.977943932,3.012262725,1.489538993,Sample,95,PIIRCE 2018,603
4.110740629,3.02422963,14.50529931,Sample,96,PIIRCE 2018,604
3.614621446,3.412863513,17.30597617,Sample,97,PIIRCE 2018,605
2.939877612,9.131769799,5.315135815,Sample,98,PIIRCE 2018,606
2.91659684,5.033664935,16.42953695,Sample,99,PIIRCE 2018,607
4.03692441,1.115161152,11.88512186,Sample,100,PIIRCE 2018,608
3.019448209,2.22008083,15.26338307,Sample,101,PIIRCE 2018,609
2.452455277,8.665951411,6.765122782,Sample,102,PIIRCE 2018,610
2.922259708,1.550436384,15.56765743,Sample,103,PIIRCE 2018,611
3.767204316,7.74239702,14.77359887,Sample,104,PIIRCE 2018,612
1.82900233,5.834098732,9.539769378,Sample,105,PIIRCE 2018,613
3.431409283,9.510664559,3.858939507,Sample,106,PIIRCE 2018,614
1.702251342,1.297695508,16.84947781,Sample,107,PIIRCE 2018,615
2.262793812,7.752204309,10.00981004,Sample,108,PIIRCE 2018,616
2.512755418,4.674575993,5.727128166,Sample,109,PIIRCE 2018,617
4.024487951,3.813917088,15.93695638,Sample,110,PIIRCE 2018,618
2.031217227,6.826771194,17.1909812,Sample,111,PIIRCE 2018,619
4.216296799,8.329774555,6.116616766,Sample,112,PIIRCE 2018,620
2.570697,5.130168856,2.88504305,Sample,113,PIIRCE 2018,621
3.262198582,9.548010206,16.48767758,Sample,114,PIIRCE 2018,622
3.945094283,4.36700959,11.23999014,Sample,115,PIIRCE 2018,623
3.488303971,2.139667658,2.766222714,Sample,116,PIIRCE 2018,624
3.091025918,8.177583812,5.001396271,Sample,117,PIIRCE 2018,625
2.273040976,2.864564623,15.63695539,Sample,118,PIIRCE 2018,626
3.833410916,3.397189852,6.799243337,Sample,119,PIIRCE 2018,627
1.645866555,4.645363338,16.75537232,Sample,120,PIIRCE 2018,628
3.476936259,2.755244395,13.58778677,Sample,121,PIIRCE 2018,629
2.781806702,1.34607353,14.0600029,Sample,122,PIIRCE 2018,630
1.696388054,8.304863071,7.050954593,Sample,123,PIIRCE 2018,631
2.328499886,4.059699036,8.723025442,Sample,124,PIIRCE 2018,632
1.651401518,1.331353479,11.38521508,Sample,125,PIIRCE 2018,633
2.205577219,1.984935144,14.75216946,Sample,126,PIIRCE 2018,634
1.638127133,9.80350777,6.167436208,Sample,127,PIIRCE 2018,635
4.117017445,2.979039189,17.10870422,Sample,128,PIIRCE 2018,636
3.737832514,1.397263781,7.11803684,Sample,129,PIIRCE 2018,637
3.304613325,8.161193957,6.360598668,Sample,130,PIIRCE 2018,638
2.832260515,1.094344269,4.908213007,Sample,131,PIIRCE 2018,639
2.978327548,5.183761816,5.039940105,Sample,132,PIIRCE 2018,640
2.040682932,4.66463468,12.12899059,Sample,133,PIIRCE 2018,641
2.339647739,4.263884675,8.19366672,Sample,134,PIIRCE 2018,642
3.673450653,7.898644765,10.85240686,Sample,135,PIIRCE 2018,643
1.816456684,4.909135807,7.435715221,Sample,136,PIIRCE 2018,644
4.45168061,4.47834638,2.626696615,Sample,137,PIIRCE 2018,645
1.841772837,6.578068062,1.807665901,Sample,138,PIIRCE 2018,646
3.793802138,7.325811065,3.775062481,Sample,139,PIIRCE 2018,647
3.058851743,5.823830782,2.817804082,Sample,140,PIIRCE 2018,648
3.004322259,2.875296934,11.75844264,Sample,141,PIIRCE 2018,649
3.923093947,9.258039467,0.883999408,Sample,142,PIIRCE 2018,650
1.660218123,7.727553797,1.170001562,Sample,143,PIIRCE 2018,651
2.247637777,8.488517761,4.184458512,Sample,144,PIIRCE 2018,652
1.607903631,9.08687473,2.491777241,Sample,145,PIIRCE 2018,653
1.750402282,7.47957288,1.307762948,Sample,146,PIIRCE 2018,654
2.095225895,6.383980066,7.828268014,Sample,147,PIIRCE 2018,655
2.136875572,2.56887114,15.5126327,Sample,148,PIIRCE 2018,656
1.516432392,7.036634844,9.554473077,Sample,149,PIIRCE 2018,657
3.94183257,2.794560624,6.448692842,Sample,150,PIIRCE 2018,658
3.780270385,8.678749241,6.677230364,Sample,151,PIIRCE 2018,659
3.826374301,6.629085937,10.07884209,Sample,152,PIIRCE 2018,660
3.249638801,7.224573418,6.085455648,Sample,153,PIIRCE 2018,661
2.764905474,9.488269474,17.01293816,Sample,154,PIIRCE 2018,662
4.095062443,1.617269191,3.79963511,Sample,155,PIIRCE 2018,663
3.630608258,5.646520187,14.39786391,Sample,156,PIIRCE 2018,664
4.490089302,6.290138932,16.91847394,Sample,157,PIIRCE 2018,665
4.429770303,4.816375793,3.140105876,Sample,158,PIIRCE 2018,666
4.04301928,4.415791521,1.100883261,Sample,159,PIIRCE 2018,667
1.745055543,3.614769774,8.338626378,Sample,160,PIIRCE 2018,668
4.356078513,3.994655039,13.61942634,Sample,161,PIIRCE 2018,669
3.045603509,8.850602513,6.605806371,Sample,162,PIIRCE 2018,670
4.074341228,2.390957905,14.73123368,Sample,163,PIIRCE 2018,671
1.531674273,9.522799729,13.24251107,Sample,164,PIIRCE 2018,672
2.700252513,8.282478461,9.9051449,Sample,165,PIIRCE 2018,673
2.681004075,6.5319701,12.32653303,Sample,166,PIIRCE 2018,674
4.268861773,3.504124156,4.073248591,Sample,167,PIIRCE 2018,675
3.241680963,1.755784986,15.24073093,Sample,168,PIIRCE 2018,676
1.791177102,3.567728496,12.48033577,Sample,169,PIIRCE 2018,677
4.275425183,9.625242478,1.358547391,Sample,170,PIIRCE 2018,678
3.846490914,2.010479121,3.664588357,Sample,171,PIIRCE 2018,679
2.274811155,4.140995048,14.32493425,Sample,172,PIIRCE 2018,680
2.022904859,5.609208438,12.38825517,Sample,173,PIIRCE 2018,681
3.084136217,7.237850145,12.70809299,Sample,174,PIIRCE 2018,682
1.617422748,8.55235566,9.867234639,Sample,175,PIIRCE 2018,683
1.844703377,6.099578299,7.08032876,Sample,176,PIIRCE 2018,684
4.241866015,6.41331693,8.647999732,Sample,177,PIIRCE 2018,685
3.755309182,8.040589836,9.166326965,Sample,178,PIIRCE 2018,686
3.29739852,6.901724453,15.18480998,Sample,179,PIIRCE 2018,687
3.704335229,5.369146688,16.14118332,Sample,180,PIIRCE 2018,688
1.986503484,7.448657444,9.685700839,Sample,181,PIIRCE 2018,689
2.440916989,3.855168394,12.57250788,Sample,182,PIIRCE 2018,690
3.275200065,7.570568587,2.976858125,Sample,183,PIIRCE 2018,691
3.643873127,7.650243467,4.8012466,Sample,184,PIIRCE 2018,692
4.172973265,9.94547772,4.621227448,Sample,185,PIIRCE 2018,693
2.073999983,5.452120226,9.13111572,Sample,186,PIIRCE 2018,694
3.661905014,5.076180744,4.648046676,Sample,187,PIIRCE 2018,695
2.10409943,7.307849567,11.17305998,Sample,188,PIIRCE 2018,696
1.944773326,1.310380416,8.529620962,Sample,189,PIIRCE 2018,697
2.290223708,8.362672146,11.84650188,Sample,190,PIIRCE 2018,698
3.88138419,5.014501241,12.67480341,Sample,191,PIIRCE 2018,699
3.363856353,7.806479306,0.849567502,Sample,192,PIIRCE 2018,700
4.345629794,4.305747612,15.87323515,Sample,193,PIIRCE 2018,701
4.282134902,8.578087965,16.19359015,Sample,194,PIIRCE 2018,702
4.192503144,1.812194207,14.85692363,Sample,195,PIIRCE 2018,703
4.07292712,6.032225834,14.19205893,Sample,196,PIIRCE 2018,704
2.561984964,2.646600377,13.31667134,Sample,197,PIIRCE 2018,705
3.800397488,7.111375532,13.13966446,Sample,198,PIIRCE 2018,706
1.859337208,4.103952988,9.415993974,Sample,199,PIIRCE 2018,707
1.909578478,9.569063626,4.19681524,Sample,200,PIIRCE 2018,708
3.315110464,5.088468374,11.1168625,Sample,201,PIIRCE 2018,709
1.544735909,9.654932795,13.78535202,Sample,202,PIIRCE 2018,710
2.595611281,6.802927216,10.36747888,Sample,203,PIIRCE 2018,711
3.595686246,6.546704739,10.67486435,Sample,204,PIIRCE 2018,712
3.742438043,6.243700781,8.813773447,Sample,205,PIIRCE 2018,713
4.472513126,5.981522334,3.627411131,Sample,206,PIIRCE 2018,714
2.217010714,2.920089214,6.944011435,Sample,207,PIIRCE 2018,715
2.116979867,3.959646774,5.76651711,Sample,208,PIIRCE 2018,716
4.478958202,4.933674663,8.684617164,Sample,209,PIIRCE 2018,717
3.927805171,5.144970291,7.291054704,Sample,210,PIIRCE 2018,718
1.613426252,4.848529108,14.66824206,Sample,211,PIIRCE 2018,719
3.148352472,7.696258091,15.54992839,Sample,212,PIIRCE 2018,720
2.98660583,2.625048787,14.98004959,Sample,213,PIIRCE 2018,721
3.582604864,2.114180002,5.786524304,Sample,214,PIIRCE 2018,722
2.788653303,6.931106384,6.933627711,Sample,215,PIIRCE 2018,723
2.42647085,5.914066486,13.65943398,Sample,216,PIIRCE 2018,724
2.143159812,6.697412276,4.417246044,Sample,217,PIIRCE 2018,725
4.125993073,9.342888034,11.48520021,Sample,218,PIIRCE 2018,726
3.709545098,5.528436655,13.16949039,Sample,219,PIIRCE 2018,727
1.994041916,9.669452631,8.294523406,Sample,220,PIIRCE 2018,728
2.06516209,7.988987873,13.52396476,Sample,221,PIIRCE 2018,729
3.688395563,2.612364892,2.369101101,Sample,222,PIIRCE 2018,730
3.964602829,2.774711272,10.88553004,Sample,223,PIIRCE 2018,731
2.502927782,4.519424881,3.821177038,Sample,224,PIIRCE 2018,732
2.053499806,5.745619876,9.082931617,Sample,225,PIIRCE 2018,733
2.598242772,3.732243672,6.98780116,Sample,226,PIIRCE 2018,734
2.628571226,4.089596837,7.510657476,Sample,227,PIIRCE 2018,735
1.593783439,2.512843789,16.53200322,Sample,228,PIIRCE 2018,736
2.736385611,4.603696705,7.181493297,Sample,229,PIIRCE 2018,737
3.566390914,6.460584367,8.944249594,Sample,230,PIIRCE 2018,738
2.37881986,9.825612849,13.70829318,Sample,231,PIIRCE 2018,739
3.789679516,4.960849268,5.222479203,Sample,232,PIIRCE 2018,740
3.572706859,6.662079199,9.796985688,Sample,233,PIIRCE 2018,741
3.804251399,4.150716046,16.45462255,Sample,234,PIIRCE 2018,742
3.44655371,7.050531915,10.46382358,Sample,235,PIIRCE 2018,743
4.183705238,7.66994556,1.9915411,Sample,236,PIIRCE 2018,744
2.954700417,4.984302009,9.473165291,Sample,237,PIIRCE 2018,745
3.419022561,8.613325781,9.985049742,Sample,238,PIIRCE 2018,746
2.875376274,1.148759277,3.303714977,Sample,239,PIIRCE 2018,747
2.609275164,3.182269584,13.35504063,Sample,240,PIIRCE 2018,748
2.012198226,9.916499298,3.180978251,Sample,241,PIIRCE 2018,749
3.561612792,2.228484851,11.33178498,Sample,242,PIIRCE 2018,750
3.593631269,8.002836992,2.753253816,Sample,243,PIIRCE 2018,751
2.683782966,8.698400202,4.430783013,Sample,244,PIIRCE 2018,752
3.328368104,5.119276859,5.377722696,Sample,245,PIIRCE 2018,753
4.398861464,6.353175697,8.596369356,Sample,246,PIIRCE 2018,754
2.314717734,5.700032904,17.00240368,Sample,247,PIIRCE 2018,755
3.554579284,2.473101153,15.59913658,Sample,248,PIIRCE 2018,756
2.748252123,3.132682819,11.05043863,Sample,249,PIIRCE 2018,757
3.896192735,7.086340002,11.36636744,Sample,250,PIIRCE 2018,758
2.130773325,1.171330606,0.626723602,Sample,251,PIIRCE 2018,759
3.161368426,6.237059547,15.75056328,Sample,252,PIIRCE 2018,760
4.016178254,6.876489653,4.869637741,Sample,253,PIIRCE 2018,761
2.209132053,4.07132929,1.259103107,Sample,254,PIIRCE 2018,762
3.216745558,4.493629265,9.589013629,Sample,255,PIIRCE 2018,763
2.402905494,9.05201295,4.038058069,Sample,256,PIIRCE 2018,764
3.956311934,1.186474455,0.772327776,Sample,257,PIIRCE 2018,765
2.928208603,2.041487376,1.440781011,Sample,258,PIIRCE 2018,766
4.362791736,1.676846112,14.67749608,Sample,259,PIIRCE 2018,767
2.791401307,2.988151526,1.214100336,Sample,260,PIIRCE 2018,768
3.604265999,1.133625391,2.650692271,Sample,261,PIIRCE 2018,769
3.648749483,7.873304033,5.493261292,Sample,262,PIIRCE 2018,770
4.341402318,3.866744832,3.027635429,Sample,263,PIIRCE 2018,771
3.891954694,9.68660109,10.80754799,Sample,264,PIIRCE 2018,772
4.46818225,4.881626771,7.214286014,Sample,265,PIIRCE 2018,773
2.768973416,2.370776292,14.59612092,Sample,266,PIIRCE 2018,774
3.137557917,7.920298589,5.837320309,Sample,267,PIIRCE 2018,775
3.013894799,2.740062072,9.020250551,Sample,268,PIIRCE 2018,776
